Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
Loading weights:   0%|          | 0/199 [00:00<?, ?it/s]
Loading weights: 100%|██████████| 199/199 [00:00<00:00, 31166.37it/s]
[1mBertModel LOAD REPORT[0m from: microsoft/BiomedNLP-PubMedBERT-base-uncased-abstract-fulltext
 30%|██▉       | 4636/15626 [02:42<06:26, 28.42it/s]
 30%|██▉       | 4639/15626 [02:42<06:27, 28.39it/s]
 30%|██▉       | 4642/15626 [02:42<06:26, 28.43it/s]
 30%|██▉       | 4645/15626 [02:42<06:27, 28.31it/s]
 30%|██▉       | 4648/15626 [02:42<06:26, 28.37it/s]
 30%|██▉       | 4651/15626 [02:43<06:25, 28.50it/s]
 30%|██▉       | 4654/15626 [02:43<06:25, 28.48it/s]
 30%|██▉       | 4657/15626 [02:43<06:26, 28.39it/s]
 30%|██▉       | 4660/15626 [02:43<06:26, 28.35it/s]
 30%|██▉       | 4663/15626 [02:43<06:26, 28.33it/s]
 30%|██▉       | 4666/15626 [02:43<06:28, 28.23it/s]
 30%|██▉       | 4669/15626 [02:43<06:29, 28.16it/s]
 30%|██▉       | 4672/15626 [02:43<06:30, 28.06it/s]
 30%|██▉       | 4675/15626 [02:43<06:30, 28.02it/s]
 30%|██▉       | 4678/15626 [02:44<06:28, 28.20it/s]
 30%|██▉       | 4681/15626 [02:44<06:28, 28.17it/s]
 30%|██▉       | 4684/15626 [02:44<06:26, 28.31it/s]
 30%|██▉       | 4687/15626 [02:44<06:24, 28.42it/s]
 30%|███       | 4690/15626 [02:44<06:23, 28.51it/s]
 30%|███       | 4693/15626 [02:44<06:23, 28.49it/s]
 30%|███       | 4696/15626 [02:44<06:24, 28.42it/s]
 30%|███       | 4699/15626 [02:44<06:25, 28.37it/s]
 30%|███       | 4702/15626 [02:44<06:26, 28.25it/s]
 30%|███       | 4705/15626 [02:44<06:27, 28.17it/s]
 30%|███       | 4708/15626 [02:45<06:27, 28.21it/s]
 30%|███       | 4711/15626 [02:45<06:25, 28.35it/s]
 30%|███       | 4714/15626 [02:45<06:24, 28.41it/s]
 30%|███       | 4717/15626 [02:45<06:22, 28.52it/s]
 30%|███       | 4720/15626 [02:45<06:21, 28.59it/s]
 30%|███       | 4723/15626 [02:45<06:20, 28.62it/s]
 30%|███       | 4726/15626 [02:45<06:20, 28.63it/s]
 30%|███       | 4729/15626 [02:45<06:23, 28.39it/s]
 30%|███       | 4732/15626 [02:45<06:23, 28.41it/s]
 30%|███       | 4735/15626 [02:46<06:25, 28.27it/s]
 30%|███       | 4738/15626 [02:46<06:24, 28.31it/s]
 30%|███       | 4741/15626 [02:46<06:24, 28.31it/s]
 30%|███       | 4744/15626 [02:46<06:24, 28.28it/s]
 30%|███       | 4747/15626 [02:46<06:25, 28.22it/s]
 30%|███       | 4750/15626 [02:46<06:24, 28.27it/s]
 30%|███       | 4753/15626 [02:46<06:22, 28.39it/s]
 30%|███       | 4756/15626 [02:46<06:21, 28.48it/s]
 30%|███       | 4759/15626 [02:46<06:21, 28.50it/s]
 30%|███       | 4762/15626 [02:46<06:20, 28.56it/s]
 30%|███       | 4765/15626 [02:47<06:19, 28.65it/s]
 31%|███       | 4768/15626 [02:47<06:20, 28.52it/s]
 31%|███       | 4771/15626 [02:47<06:23, 28.33it/s]
 31%|███       | 4774/15626 [02:47<06:23, 28.26it/s]
 31%|███       | 4777/15626 [02:47<06:22, 28.33it/s]
 31%|███       | 4780/15626 [02:47<06:23, 28.29it/s]
 31%|███       | 4783/15626 [02:47<06:22, 28.37it/s]
 31%|███       | 4786/15626 [02:47<06:21, 28.44it/s]
 31%|███       | 4789/15626 [02:47<06:21, 28.39it/s]
 31%|███       | 4792/15626 [02:48<06:22, 28.36it/s]
 31%|███       | 4795/15626 [02:48<06:20, 28.49it/s]
 31%|███       | 4798/15626 [02:48<06:18, 28.59it/s]
 31%|███       | 4801/15626 [02:48<06:18, 28.59it/s]
 31%|███       | 4804/15626 [02:48<06:18, 28.58it/s]
 31%|███       | 4807/15626 [02:48<06:17, 28.66it/s]
 31%|███       | 4810/15626 [02:48<06:17, 28.62it/s]
 31%|███       | 4813/15626 [02:48<06:18, 28.60it/s]
 31%|███       | 4816/15626 [02:48<06:18, 28.57it/s]
 31%|███       | 4819/15626 [02:48<06:18, 28.52it/s]
 31%|███       | 4822/15626 [02:49<06:18, 28.53it/s]
 31%|███       | 4825/15626 [02:49<06:19, 28.49it/s]
 31%|███       | 4828/15626 [02:49<06:20, 28.41it/s]
 31%|███       | 4831/15626 [02:49<06:19, 28.42it/s]
 31%|███       | 4834/15626 [02:49<06:18, 28.52it/s]
 31%|███       | 4837/15626 [02:49<06:18, 28.53it/s]
 31%|███       | 4840/15626 [02:49<06:17, 28.56it/s]
 31%|███       | 4843/15626 [02:49<06:16, 28.64it/s]
 31%|███       | 4846/15626 [02:49<06:16, 28.63it/s]
 31%|███       | 4849/15626 [02:50<06:16, 28.59it/s]
 31%|███       | 4852/15626 [02:50<06:17, 28.51it/s]
 31%|███       | 4855/15626 [02:50<06:17, 28.53it/s]
 31%|███       | 4858/15626 [02:50<06:17, 28.49it/s]
 31%|███       | 4861/15626 [02:50<06:18, 28.41it/s]
 31%|███       | 4864/15626 [02:50<06:19, 28.37it/s]
 31%|███       | 4867/15626 [02:50<06:18, 28.41it/s]
 31%|███       | 4870/15626 [02:50<06:18, 28.41it/s]
 31%|███       | 4873/15626 [02:50<06:17, 28.46it/s]
 31%|███       | 4876/15626 [02:50<06:17, 28.51it/s]
 31%|███       | 4879/15626 [02:51<06:16, 28.56it/s]
 31%|███       | 4882/15626 [02:51<06:16, 28.54it/s]
 31%|███▏      | 4885/15626 [02:51<06:15, 28.60it/s]
 31%|███▏      | 4888/15626 [02:51<06:14, 28.68it/s]
 31%|███▏      | 4891/15626 [02:51<06:14, 28.69it/s]
 31%|███▏      | 4894/15626 [02:51<06:15, 28.55it/s]
 31%|███▏      | 4897/15626 [02:51<06:17, 28.42it/s]
 31%|███▏      | 4900/15626 [02:51<06:17, 28.44it/s]
 31%|███▏      | 4903/15626 [02:51<06:16, 28.45it/s]
 31%|███▏      | 4906/15626 [02:52<06:17, 28.43it/s]
 31%|███▏      | 4909/15626 [02:52<06:17, 28.40it/s]
 31%|███▏      | 4912/15626 [02:52<06:16, 28.46it/s]
 31%|███▏      | 4915/15626 [02:52<06:14, 28.58it/s]
 31%|███▏      | 4918/15626 [02:52<06:14, 28.62it/s]
 31%|███▏      | 4921/15626 [02:52<06:13, 28.65it/s]
 32%|███▏      | 4924/15626 [02:52<06:12, 28.74it/s]
 32%|███▏      | 4927/15626 [02:52<06:12, 28.75it/s]
 32%|███▏      | 4930/15626 [02:52<06:12, 28.73it/s]
 32%|███▏      | 4933/15626 [02:52<06:13, 28.61it/s]
 32%|███▏      | 4936/15626 [02:53<06:13, 28.62it/s]
 32%|███▏      | 4939/15626 [02:53<06:14, 28.55it/s]
 32%|███▏      | 4942/15626 [02:53<06:15, 28.48it/s]
 32%|███▏      | 4945/15626 [02:53<06:15, 28.42it/s]
 32%|███▏      | 4948/15626 [02:53<06:14, 28.49it/s]
 32%|███▏      | 4951/15626 [02:53<06:14, 28.50it/s]
 32%|███▏      | 4954/15626 [02:53<06:13, 28.55it/s]
 32%|███▏      | 4957/15626 [02:53<06:14, 28.46it/s]
 32%|███▏      | 4960/15626 [02:53<06:15, 28.42it/s]
 32%|███▏      | 4963/15626 [02:54<06:16, 28.33it/s]
 32%|███▏      | 4966/15626 [02:54<06:18, 28.16it/s]
 32%|███▏      | 4969/15626 [02:54<06:18, 28.15it/s]
 32%|███▏      | 4972/15626 [02:54<06:20, 28.03it/s]
 32%|███▏      | 4975/15626 [02:54<06:20, 27.98it/s]
 32%|███▏      | 4978/15626 [02:54<06:18, 28.11it/s]
 32%|███▏      | 4981/15626 [02:54<06:18, 28.13it/s]
 32%|███▏      | 4984/15626 [02:54<06:18, 28.11it/s]
 32%|███▏      | 4987/15626 [02:54<06:18, 28.12it/s]
 32%|███▏      | 4990/15626 [02:54<06:17, 28.20it/s]
 32%|███▏      | 4993/15626 [02:55<06:15, 28.35it/s]
 32%|███▏      | 4996/15626 [02:55<06:12, 28.51it/s]
 32%|███▏      | 4999/15626 [02:55<06:12, 28.52it/s]
 32%|███▏      | 5002/15626 [02:55<06:13, 28.48it/s]
 32%|███▏      | 5005/15626 [02:55<06:12, 28.48it/s]
 32%|███▏      | 5008/15626 [02:55<06:11, 28.55it/s]
 32%|███▏      | 5011/15626 [02:55<06:12, 28.50it/s]
 32%|███▏      | 5014/15626 [02:55<06:13, 28.40it/s]
 32%|███▏      | 5017/15626 [02:55<06:14, 28.32it/s]
 32%|███▏      | 5020/15626 [02:56<06:17, 28.12it/s]
 32%|███▏      | 5023/15626 [02:56<06:16, 28.15it/s]
 32%|███▏      | 5026/15626 [02:56<06:15, 28.25it/s]
 32%|███▏      | 5029/15626 [02:56<06:15, 28.25it/s]
 32%|███▏      | 5032/15626 [02:56<06:15, 28.19it/s]
 32%|███▏      | 5035/15626 [02:56<06:13, 28.38it/s]
 32%|███▏      | 5038/15626 [02:56<06:10, 28.54it/s]
 32%|███▏      | 5041/15626 [02:56<06:09, 28.61it/s]
 32%|███▏      | 5044/15626 [02:56<06:11, 28.47it/s]
 32%|███▏      | 5047/15626 [02:56<06:12, 28.37it/s]
 32%|███▏      | 5050/15626 [02:57<06:12, 28.40it/s]
 32%|███▏      | 5053/15626 [02:57<06:12, 28.37it/s]
 32%|███▏      | 5056/15626 [02:57<06:13, 28.30it/s]
 32%|███▏      | 5059/15626 [02:57<06:12, 28.38it/s]
 32%|███▏      | 5062/15626 [02:57<06:12, 28.37it/s]
 32%|███▏      | 5065/15626 [02:57<06:13, 28.26it/s]
 32%|███▏      | 5068/15626 [02:57<06:14, 28.23it/s]
 32%|███▏      | 5071/15626 [02:57<06:15, 28.11it/s]
 32%|███▏      | 5074/15626 [02:57<06:13, 28.25it/s]
 32%|███▏      | 5077/15626 [02:58<06:11, 28.40it/s]
 33%|███▎      | 5080/15626 [02:58<06:10, 28.47it/s]
 33%|███▎      | 5083/15626 [02:58<06:12, 28.34it/s]
 33%|███▎      | 5086/15626 [02:58<06:11, 28.35it/s]
 33%|███▎      | 5089/15626 [02:58<06:11, 28.37it/s]
 33%|███▎      | 5092/15626 [02:58<06:12, 28.24it/s]
 33%|███▎      | 5095/15626 [02:58<06:12, 28.25it/s]
 33%|███▎      | 5098/15626 [02:58<06:11, 28.36it/s]
 33%|███▎      | 5101/15626 [02:58<06:10, 28.39it/s]
 33%|███▎      | 5104/15626 [02:59<06:13, 28.18it/s]
 33%|███▎      | 5107/15626 [02:59<06:10, 28.35it/s]
 33%|███▎      | 5110/15626 [02:59<06:09, 28.46it/s]
 33%|███▎      | 5113/15626 [02:59<06:09, 28.43it/s]
 33%|███▎      | 5116/15626 [02:59<06:09, 28.41it/s]
 33%|███▎      | 5119/15626 [02:59<06:07, 28.61it/s]
 33%|███▎      | 5122/15626 [02:59<06:05, 28.75it/s]
 33%|███▎      | 5125/15626 [02:59<06:04, 28.82it/s]
 33%|███▎      | 5128/15626 [02:59<06:05, 28.69it/s]
 33%|███▎      | 5131/15626 [02:59<06:07, 28.54it/s]
 33%|███▎      | 5134/15626 [03:00<06:07, 28.55it/s]
 33%|███▎      | 5137/15626 [03:00<06:07, 28.55it/s]
 33%|███▎      | 5140/15626 [03:00<06:08, 28.49it/s]
 33%|███▎      | 5143/15626 [03:00<06:07, 28.55it/s]
 33%|███▎      | 5146/15626 [03:00<06:06, 28.59it/s]
 33%|███▎      | 5149/15626 [03:00<06:05, 28.64it/s]
 33%|███▎      | 5152/15626 [03:00<06:05, 28.68it/s]
 33%|███▎      | 5155/15626 [03:00<06:04, 28.74it/s]
 33%|███▎      | 5158/15626 [03:00<06:03, 28.82it/s]
 33%|███▎      | 5161/15626 [03:00<06:01, 28.91it/s]
 33%|███▎      | 5164/15626 [03:01<06:02, 28.84it/s]
 33%|███▎      | 5167/15626 [03:01<06:04, 28.71it/s]
 33%|███▎      | 5170/15626 [03:01<06:05, 28.64it/s]
 33%|███▎      | 5173/15626 [03:01<06:04, 28.68it/s]
 33%|███▎      | 5176/15626 [03:01<06:06, 28.53it/s]
 33%|███▎      | 5179/15626 [03:01<06:06, 28.50it/s]
 33%|███▎      | 5182/15626 [03:01<06:06, 28.51it/s]
 33%|███▎      | 5185/15626 [03:01<06:06, 28.52it/s]
 33%|███▎      | 5188/15626 [03:01<06:06, 28.49it/s]
 33%|███▎      | 5191/15626 [03:02<06:06, 28.44it/s]
 33%|███▎      | 5194/15626 [03:02<06:05, 28.54it/s]
 33%|███▎      | 5197/15626 [03:02<06:04, 28.63it/s]
 33%|███▎      | 5200/15626 [03:02<06:03, 28.65it/s]
 33%|███▎      | 5203/15626 [03:02<06:05, 28.55it/s]
 33%|███▎      | 5206/15626 [03:02<06:04, 28.57it/s]
 33%|███▎      | 5209/15626 [03:02<06:04, 28.56it/s]
 33%|███▎      | 5212/15626 [03:02<06:06, 28.41it/s]
 33%|███▎      | 5215/15626 [03:02<06:06, 28.37it/s]
 33%|███▎      | 5218/15626 [03:02<06:05, 28.44it/s]
 33%|███▎      | 5221/15626 [03:03<06:06, 28.41it/s]
 33%|███▎      | 5224/15626 [03:03<06:07, 28.34it/s]
 33%|███▎      | 5227/15626 [03:03<06:07, 28.31it/s]
 33%|███▎      | 5230/15626 [03:03<06:05, 28.43it/s]
 33%|███▎      | 5233/15626 [03:03<06:04, 28.48it/s]
 34%|███▎      | 5236/15626 [03:03<06:04, 28.52it/s]
 34%|███▎      | 5239/15626 [03:03<06:03, 28.54it/s]
 34%|███▎      | 5242/15626 [03:03<06:03, 28.55it/s]
 34%|███▎      | 5245/15626 [03:03<06:03, 28.55it/s]
 34%|███▎      | 5248/15626 [03:04<06:04, 28.44it/s]
 34%|███▎      | 5251/15626 [03:04<06:04, 28.43it/s]
 34%|███▎      | 5254/15626 [03:04<06:05, 28.39it/s]
 34%|███▎      | 5257/15626 [03:04<06:05, 28.35it/s]
 34%|███▎      | 5260/15626 [03:04<06:05, 28.39it/s]
 34%|███▎      | 5263/15626 [03:04<06:05, 28.39it/s]
 34%|███▎      | 5266/15626 [03:04<06:05, 28.35it/s]
 34%|███▎      | 5269/15626 [03:04<06:04, 28.43it/s]
 34%|███▎      | 5272/15626 [03:04<06:02, 28.53it/s]
 34%|███▍      | 5275/15626 [03:04<06:02, 28.54it/s]
 34%|███▍      | 5278/15626 [03:05<06:02, 28.54it/s]
 34%|███▍      | 5281/15626 [03:05<06:01, 28.59it/s]
 34%|███▍      | 5284/15626 [03:05<06:00, 28.67it/s]
 34%|███▍      | 5287/15626 [03:05<06:04, 28.39it/s]
 34%|███▍      | 5290/15626 [03:05<06:04, 28.38it/s]
 34%|███▍      | 5293/15626 [03:05<06:04, 28.32it/s]
 34%|███▍      | 5296/15626 [03:05<06:04, 28.34it/s]
 34%|███▍      | 5299/15626 [03:05<06:04, 28.32it/s]
 34%|███▍      | 5302/15626 [03:05<06:05, 28.28it/s]
 34%|███▍      | 5305/15626 [03:06<06:05, 28.27it/s]
 34%|███▍      | 5308/15626 [03:06<06:04, 28.33it/s]
 34%|███▍      | 5311/15626 [03:06<06:02, 28.43it/s]
 34%|███▍      | 5314/15626 [03:06<06:01, 28.53it/s]
 34%|███▍      | 5317/15626 [03:06<06:00, 28.61it/s]
 34%|███▍      | 5320/15626 [03:06<05:59, 28.65it/s]
 34%|███▍      | 5323/15626 [03:06<05:59, 28.66it/s]
 34%|███▍      | 5326/15626 [03:06<05:59, 28.62it/s]
 34%|███▍      | 5329/15626 [03:06<06:00, 28.59it/s]
 34%|███▍      | 5332/15626 [03:06<06:00, 28.56it/s]
 34%|███▍      | 5335/15626 [03:07<06:01, 28.47it/s]
 34%|███▍      | 5338/15626 [03:07<06:01, 28.48it/s]
 34%|███▍      | 5341/15626 [03:07<06:01, 28.48it/s]
 34%|███▍      | 5344/15626 [03:07<06:02, 28.38it/s]
 34%|███▍      | 5347/15626 [03:07<06:02, 28.39it/s]
 34%|███▍      | 5350/15626 [03:07<06:00, 28.49it/s]
 34%|███▍      | 5353/15626 [03:07<05:59, 28.56it/s]
 34%|███▍      | 5356/15626 [03:07<06:00, 28.49it/s]
 34%|███▍      | 5359/15626 [03:07<05:59, 28.53it/s]
 34%|███▍      | 5362/15626 [03:08<05:58, 28.63it/s]
 34%|███▍      | 5365/15626 [03:08<06:00, 28.47it/s]
 34%|███▍      | 5368/15626 [03:08<06:03, 28.23it/s]
 34%|███▍      | 5371/15626 [03:08<06:03, 28.18it/s]
 34%|███▍      | 5374/15626 [03:08<06:04, 28.15it/s]
 34%|███▍      | 5377/15626 [03:08<06:03, 28.21it/s]
 34%|███▍      | 5380/15626 [03:08<06:03, 28.17it/s]
 34%|███▍      | 5383/15626 [03:08<06:02, 28.24it/s]
 34%|███▍      | 5386/15626 [03:08<06:02, 28.28it/s]
 34%|███▍      | 5389/15626 [03:09<06:00, 28.36it/s]
 35%|███▍      | 5392/15626 [03:09<05:59, 28.50it/s]
 35%|███▍      | 5395/15626 [03:09<05:58, 28.53it/s]
 35%|███▍      | 5398/15626 [03:09<06:00, 28.38it/s]
 35%|███▍      | 5401/15626 [03:09<06:00, 28.38it/s]
 35%|███▍      | 5404/15626 [03:09<06:01, 28.29it/s]
 35%|███▍      | 5407/15626 [03:09<06:02, 28.21it/s]
 35%|███▍      | 5410/15626 [03:09<06:02, 28.21it/s]
 35%|███▍      | 5413/15626 [03:09<06:01, 28.27it/s]
 35%|███▍      | 5416/15626 [03:09<06:02, 28.18it/s]
 35%|███▍      | 5419/15626 [03:10<06:02, 28.18it/s]
 35%|███▍      | 5422/15626 [03:10<06:02, 28.16it/s]
 35%|███▍      | 5425/15626 [03:10<06:02, 28.13it/s]
 35%|███▍      | 5428/15626 [03:10<06:00, 28.27it/s]
 35%|███▍      | 5431/15626 [03:10<05:59, 28.36it/s]
 35%|███▍      | 5434/15626 [03:10<05:58, 28.42it/s]
 35%|███▍      | 5437/15626 [03:10<05:57, 28.51it/s]
 35%|███▍      | 5440/15626 [03:10<05:56, 28.59it/s]
 35%|███▍      | 5443/15626 [03:10<05:58, 28.43it/s]
 35%|███▍      | 5446/15626 [03:11<05:59, 28.31it/s]
 35%|███▍      | 5449/15626 [03:11<06:00, 28.22it/s]
 35%|███▍      | 5452/15626 [03:11<05:59, 28.27it/s]
 35%|███▍      | 5455/15626 [03:11<06:00, 28.22it/s]
 35%|███▍      | 5458/15626 [03:11<05:59, 28.28it/s]
 35%|███▍      | 5461/15626 [03:11<05:58, 28.36it/s]
 35%|███▍      | 5464/15626 [03:11<05:57, 28.40it/s]
 35%|███▍      | 5467/15626 [03:11<05:57, 28.44it/s]
 35%|███▌      | 5470/15626 [03:11<05:55, 28.55it/s]
 35%|███▌      | 5473/15626 [03:11<05:54, 28.61it/s]
 35%|███▌      | 5476/15626 [03:12<05:54, 28.65it/s]
 35%|███▌      | 5479/15626 [03:12<05:54, 28.65it/s]
 35%|███▌      | 5482/15626 [03:12<05:54, 28.63it/s]
 35%|███▌      | 5485/15626 [03:12<05:54, 28.60it/s]
 35%|███▌      | 5488/15626 [03:12<05:55, 28.53it/s]
 35%|███▌      | 5491/15626 [03:12<05:56, 28.43it/s]
 35%|███▌      | 5494/15626 [03:12<05:56, 28.42it/s]
 35%|███▌      | 5497/15626 [03:12<05:56, 28.44it/s]
 35%|███▌      | 5500/15626 [03:12<05:56, 28.38it/s]
 35%|███▌      | 5503/15626 [03:13<05:56, 28.36it/s]
 35%|███▌      | 5506/15626 [03:13<05:55, 28.46it/s]
 35%|███▌      | 5509/15626 [03:13<05:54, 28.53it/s]
 35%|███▌      | 5512/15626 [03:13<05:54, 28.54it/s]
 35%|███▌      | 5515/15626 [03:13<05:54, 28.55it/s]
 35%|███▌      | 5518/15626 [03:13<05:53, 28.61it/s]
 35%|███▌      | 5521/15626 [03:13<05:52, 28.63it/s]
 35%|███▌      | 5524/15626 [03:13<05:54, 28.48it/s]
 35%|███▌      | 5527/15626 [03:13<05:55, 28.42it/s]
 35%|███▌      | 5530/15626 [03:13<05:54, 28.47it/s]
 35%|███▌      | 5533/15626 [03:14<05:56, 28.35it/s]
 35%|███▌      | 5536/15626 [03:14<05:56, 28.32it/s]
 35%|███▌      | 5539/15626 [03:14<05:55, 28.41it/s]
 35%|███▌      | 5542/15626 [03:14<05:54, 28.41it/s]
 35%|███▌      | 5545/15626 [03:14<05:55, 28.37it/s]
 36%|███▌      | 5548/15626 [03:14<05:54, 28.43it/s]
 36%|███▌      | 5551/15626 [03:14<05:53, 28.53it/s]
 36%|███▌      | 5554/15626 [03:14<05:52, 28.61it/s]
 36%|███▌      | 5557/15626 [03:14<05:51, 28.63it/s]
 36%|███▌      | 5560/15626 [03:15<05:51, 28.66it/s]
 36%|███▌      | 5563/15626 [03:15<05:51, 28.66it/s]
 36%|███▌      | 5566/15626 [03:15<05:51, 28.61it/s]
 36%|███▌      | 5569/15626 [03:15<05:52, 28.54it/s]
 36%|███▌      | 5572/15626 [03:15<05:53, 28.42it/s]
 36%|███▌      | 5575/15626 [03:15<05:53, 28.47it/s]
 36%|███▌      | 5578/15626 [03:15<05:53, 28.46it/s]
 36%|███▌      | 5581/15626 [03:15<05:54, 28.37it/s]
 36%|███▌      | 5584/15626 [03:15<05:52, 28.45it/s]
 36%|███▌      | 5587/15626 [03:15<05:51, 28.60it/s]
 36%|███▌      | 5590/15626 [03:16<05:50, 28.63it/s]
 36%|███▌      | 5593/15626 [03:16<05:50, 28.64it/s]
 36%|███▌      | 5596/15626 [03:16<05:49, 28.68it/s]
 36%|███▌      | 5599/15626 [03:16<05:50, 28.64it/s]
 36%|███▌      | 5602/15626 [03:16<05:49, 28.67it/s]
 36%|███▌      | 5605/15626 [03:16<05:51, 28.55it/s]
 36%|███▌      | 5608/15626 [03:16<05:51, 28.54it/s]
 36%|███▌      | 5611/15626 [03:16<05:51, 28.52it/s]
 36%|███▌      | 5614/15626 [03:16<05:51, 28.45it/s]
 36%|███▌      | 5617/15626 [03:17<05:52, 28.43it/s]
 36%|███▌      | 5620/15626 [03:17<05:51, 28.46it/s]
 36%|███▌      | 5623/15626 [03:17<05:51, 28.50it/s]
 36%|███▌      | 5626/15626 [03:17<05:50, 28.56it/s]
 36%|███▌      | 5629/15626 [03:17<05:52, 28.40it/s]
 36%|███▌      | 5632/15626 [03:17<05:51, 28.41it/s]
 36%|███▌      | 5635/15626 [03:17<05:50, 28.47it/s]
 36%|███▌      | 5638/15626 [03:17<05:50, 28.53it/s]
 36%|███▌      | 5641/15626 [03:17<05:51, 28.41it/s]
 36%|███▌      | 5644/15626 [03:17<05:50, 28.45it/s]
 36%|███▌      | 5647/15626 [03:18<05:51, 28.41it/s]
 36%|███▌      | 5650/15626 [03:18<05:51, 28.38it/s]
 36%|███▌      | 5653/15626 [03:18<05:50, 28.43it/s]
 36%|███▌      | 5656/15626 [03:18<05:50, 28.45it/s]
 36%|███▌      | 5659/15626 [03:18<05:51, 28.40it/s]
 36%|███▌      | 5662/15626 [03:18<05:51, 28.35it/s]
 36%|███▋      | 5665/15626 [03:18<05:50, 28.45it/s]
 36%|███▋      | 5668/15626 [03:18<05:48, 28.53it/s]
 36%|███▋      | 5671/15626 [03:18<05:49, 28.48it/s]
 36%|███▋      | 5674/15626 [03:19<05:49, 28.46it/s]
 36%|███▋      | 5677/15626 [03:19<05:49, 28.45it/s]
 36%|███▋      | 5680/15626 [03:19<05:51, 28.30it/s]
 36%|███▋      | 5683/15626 [03:19<05:52, 28.20it/s]
 36%|███▋      | 5686/15626 [03:19<05:50, 28.32it/s]
 36%|███▋      | 5689/15626 [03:19<05:50, 28.33it/s]
 36%|███▋      | 5692/15626 [03:19<05:51, 28.24it/s]
 36%|███▋      | 5695/15626 [03:19<05:53, 28.11it/s]
 36%|███▋      | 5698/15626 [03:19<05:51, 28.23it/s]
 36%|███▋      | 5701/15626 [03:19<05:50, 28.30it/s]
 37%|███▋      | 5704/15626 [03:20<05:48, 28.44it/s]
 37%|███▋      | 5707/15626 [03:20<05:47, 28.55it/s]
 37%|███▋      | 5710/15626 [03:20<05:48, 28.48it/s]
 37%|███▋      | 5713/15626 [03:20<05:47, 28.51it/s]
 37%|███▋      | 5716/15626 [03:20<05:46, 28.57it/s]
 37%|███▋      | 5719/15626 [03:20<05:45, 28.64it/s]
 37%|███▋      | 5722/15626 [03:20<05:46, 28.58it/s]
 37%|███▋      | 5725/15626 [03:20<05:49, 28.35it/s]
 37%|███▋      | 5728/15626 [03:20<05:50, 28.26it/s]
 37%|███▋      | 5731/15626 [03:21<05:49, 28.27it/s]
 37%|███▋      | 5734/15626 [03:21<05:49, 28.27it/s]
 37%|███▋      | 5737/15626 [03:21<05:49, 28.32it/s]
 37%|███▋      | 5740/15626 [03:21<05:48, 28.36it/s]
 37%|███▋      | 5743/15626 [03:21<05:49, 28.31it/s]
 37%|███▋      | 5746/15626 [03:21<05:48, 28.31it/s]
 37%|███▋      | 5749/15626 [03:21<05:47, 28.44it/s]
 37%|███▋      | 5752/15626 [03:21<05:46, 28.52it/s]
 37%|███▋      | 5755/15626 [03:21<05:46, 28.49it/s]
 37%|███▋      | 5758/15626 [03:21<05:45, 28.57it/s]
 37%|███▋      | 5761/15626 [03:22<05:45, 28.59it/s]
 37%|███▋      | 5764/15626 [03:22<05:45, 28.54it/s]
 37%|███▋      | 5767/15626 [03:22<05:45, 28.50it/s]
 37%|███▋      | 5770/15626 [03:22<05:45, 28.49it/s]
 37%|███▋      | 5773/15626 [03:22<05:46, 28.47it/s]
 37%|███▋      | 5776/15626 [03:22<05:46, 28.39it/s]
 37%|███▋      | 5779/15626 [03:22<05:47, 28.36it/s]
 37%|███▋      | 5782/15626 [03:22<05:45, 28.46it/s]
 37%|███▋      | 5785/15626 [03:22<05:47, 28.30it/s]
 37%|███▋      | 5788/15626 [03:23<05:48, 28.23it/s]
 37%|███▋      | 5791/15626 [03:23<05:46, 28.38it/s]
 37%|███▋      | 5794/15626 [03:23<05:45, 28.48it/s]
 37%|███▋      | 5797/15626 [03:23<05:44, 28.49it/s]
 37%|███▋      | 5800/15626 [03:23<05:45, 28.43it/s]
 37%|███▋      | 5803/15626 [03:23<05:45, 28.42it/s]
 37%|███▋      | 5806/15626 [03:23<05:45, 28.45it/s]
 37%|███▋      | 5809/15626 [03:23<05:46, 28.34it/s]
 37%|███▋      | 5812/15626 [03:23<05:45, 28.40it/s]
 37%|███▋      | 5815/15626 [03:23<05:44, 28.45it/s]
 37%|███▋      | 5818/15626 [03:24<05:45, 28.40it/s]
 37%|███▋      | 5821/15626 [03:24<05:45, 28.40it/s]
 37%|███▋      | 5824/15626 [03:24<05:43, 28.51it/s]
 37%|███▋      | 5827/15626 [03:24<05:43, 28.52it/s]
 37%|███▋      | 5830/15626 [03:24<05:44, 28.44it/s]
 37%|███▋      | 5833/15626 [03:24<05:43, 28.47it/s]
 37%|███▋      | 5836/15626 [03:24<05:43, 28.53it/s]
 37%|███▋      | 5839/15626 [03:24<05:43, 28.52it/s]
 37%|███▋      | 5842/15626 [03:24<05:43, 28.46it/s]
 37%|███▋      | 5845/15626 [03:25<05:44, 28.36it/s]
 37%|███▋      | 5848/15626 [03:25<05:44, 28.35it/s]
 37%|███▋      | 5851/15626 [03:25<05:45, 28.31it/s]
 37%|███▋      | 5854/15626 [03:25<05:45, 28.32it/s]
 37%|███▋      | 5857/15626 [03:25<05:44, 28.38it/s]
 38%|███▊      | 5860/15626 [03:25<05:44, 28.37it/s]
 38%|███▊      | 5863/15626 [03:25<05:44, 28.37it/s]
